#
#  2016-09-13
#  String Localization Table
#
#  This file has two comma-separated columns, the first column is the string
#  key, the second is the localized value.
#
#  This file MUST be UTF-8 encoded, and must only be edited by text editors
#  that are capable of editing UTF-8 text files.  The following editors have
#  been confirmed as working properly:
#
#    Visual Studio
#    SciTE
#
#  The following text editors DO NOT WORK, do not use them or you will
#  destroy this file:
#
#    XEmacs
#    EditPlus
#
 
#################################################
# Strings for use in GUI
#################################################

CloseButtonText,닫기
SchedulesMgmtMonthMay,5월
SchedulesMgmtMonthJune,6월
SchedulesMgmtMonthJuly,7월
SchedulesMgmtMonthAugust,8월
SchedulesMgmtMonthSeptember,9월
SchedulesMgmtMonthOctober,10월
SchedulesMgmtMonthNovember,11월
SchedulesMgmtMonthDecember,12월
SchedulesMgmtUsedScheduleRemoveMessage,이 일정은 현재 사용 중이므로 삭제할 수 없습니다.
SchedulesMgmtRemoveScheduleQuestion,일정 '%1%'을(를) 정말 삭제하시겠습니까? 
SchedulesMgmtEditSchedulesPatternSectionLabel,반복 패턴
SchedulesMgmtDefaultScheduleName,일정 
SchedulesMgmtMultipleScheduleSameNames,이름이 '%1%'인 일정이 이미 존재합니다. 다른 이름을 이용하십시오.
SchedulesMgmtWeeklyScheduleDayNotSelected,주간 일정의 활성화 요일을 선택하십시오
SchedulesMgmtNewScheduleUniqueName,새 일정(%1%)
SchedulesMgmtRecurrenceUniqueName,반복(%1%)
SchedulesMgmtEditButtonToolTip,일정 편집
SchedulesMgmtAlways,항상

#################################################
# ACC Gateway
#################################################
GatewayError1,오류
GatewayError201,서버가 인증되지 않았습니다.
GatewayError203,발견된 서버가 없습니다
GatewayError10000,세션이 유효하지 않습니다
GatewayError10001,서버가 유효하지 않습니다
GatewayError10002,카메라가 유효하지 않습니다
GatewayError10003,스트리밍 그룹이 유효하지 않습니다
GatewayError10004,스트리밍이 유효하지 않습니다
GatewayError10005,게이트웨이가 호환되지 않습니다
GatewayError10006,카메라가 활성화되지 않았습니다
GatewayError10100,잘못된 요청
GatewayError10201,사용자 이름 또는 비밀번호가 올바르지 않습니다
GatewayError10202,비밀번호 만료
GatewayError10203,만료된 비밀번호로 변경할 수 없습니다
GatewayError10204,계정 비활성화됨
GatewayError10205,최대 한도의 클라이언트가 로그인했습니다
GatewayError10206,잘못된 주소
GatewayError10207,사용자 이름을 찾을 수 없습니다
GatewayError10208,통합 인증 실패
GatewayError10209,인증 실패
GatewayError10210,액세스 거부됨

# JSON Response Errors
GatewayErrorGetEventInvalid,잘못된 파라미터 지정
GatewayErrorGetStreamImageInvalidStream,잘못된 스트림 지정
GatewayErrorGetStreamImageCamInactive,지정된 카메라가 활성화되어 있지 않습니다
GatewayErrorCamNotConnected,카메라가 연결되지 않음
GatewayErrorInvalidCam,잘못된 카메라
GatewayErrorInvalidAlarm,유효하지 않은 알람
GatewayErrorInvalidSavedView,저장된 보기가 유효하지 않습니다.
GatewayErrorInvalidParams,잘못된 쿼리 파라미터
GatewayErrorCameraHandlerCamNotFound,발견된 카메라 없음
GatewayErrorNvrInvalid,발견된 NVR 없음
GatewayErrorNvrDisconnected,NVR 오프라인
GatewayErrorNotAuthenticated,인증되지 않음
GatewayErrorCameraNoLongerConnected,deviceId=%1%인 카메라가 더 이상 연결되어 있지 않습니다
GatewayErrorPtzInvalidCommand,잘못된 PtzCmd
GatewayErrorPushClientToken,푸시 클라이언트 토큰이 유효하지 않음
GatewayErrorPushClientTokenBadToken,장치 토큰이 유효하지 않음
GatewayErrorPtzGoToPresetParamInvalid,잘못된 PtzCmd.GotoPresetParams
GatewayErrorPtzMovePresetParamInvalid,잘못된 PtzCmd.MovePanTiltParams
GatewayErrorPtzZoomPresetParamInvalid,PtzCmd.ZoomParams 파라미터
GatewayErrorPtzContStartPresetParamInvalid,잘못된 PtzCmd.ContinuousPtzStartParams
GatewayErrorPtzRelativePtzParamInvalid,잘못된 PtzCmd.RelativePtzParams
GatewayErrorPtzRelativeFovParamInvalid,잘못된 PtzCm d.RelativeFovPtzParams
GatewayErrorPtzAbsolutePtzParamInvalid,잘못된 PtzCmd.AbsolutePtzParams
GatewayErrorPtzInvalidCmd,잘못된 PTZ 명령
GatewayErrorTimeInvalid,잘못된 시간 값
GatewayErrorEventRecRadiusInvalid,잘못된 반경 값
GatewayErrorParamMissing,파라미터 %1% 분실
GatewayErrorInvalidSession,잘못된 세션
GatewayErrorShuttingDown,게이트웨이가 종료됩니다
GatewayErrorSessionOpenRequestInvalid,세션 열기 요청이 유효하지 않습니다
GatewayErrorMaxSessionOpenRequest,세션 최대 수에 도달했습니다.
GatewayErrorMaxConcurrentSessionOpenRequest,병행 세션 열기 호출의 최대 수를 초과했습니다.
GatewayErrorSessionAuthRequestInvalid,세션 열기 요청이 유효하지 않습니다
GatewayErrorSessionNoNvrAssociated,id=%1% 및 sessionId=%2% 관련 NVR 없음
GatewayErrorSessionSessionLoginSuccessful,session=%1%(으)로 ServerId=%2%에 로그인 성공 
GatewayErrorSessionFailedLogin,로그인 실패, errCode=%1%, errType=%2%
GatewayErrorSessionFailedLoginWithMsg,세션 %1% 로그인 실패. loginErr:%2% loginMsg:%3%
GatewayErrorSessionInternalError,내부 서버 오류로 로그인 실패
GatewayErrorSessionNoNvrWithSession,id=%1% 및 sessionId=%2% 관련 NVR 없음
GatewayErrorSessionNvrTimeout,id=%3% sessionId=%4% 관련 %2%초 후에 NVR %1% 준비 안 됨
GatewayErrorSessionNvrNotAccessible,NVR 액세스 불가, 로그인 실패, errCode=%1%, errType=%2%
GatewayErrorStreamGroupInvalid,잘못된 스트림 그룹
GatewayErrorStreamGroupInvalidRequest,잘못된 스트림 그룹 생성 요청
GatewayErrorStreamGroupInternalError,내부 오류
GatewayErrorStreamInvalidParam,분실된 파라미터
GatewayErrorStreamGroupInvalidUpdateReq,잘못된 스트림 그룹 업데이트 요청
GatewayErrorStreamGroupUpdateParamOnLive,라이브 스트림 그룹에서 스트림 파라미터를 설정할 수 없습니다
GatewayErrorStreamInvalid,잘못된 스트리밍
GatewayErrorStreamInvalidParams,잘못된 스트림 그룹
GatewayErrorStreamInvalidParamsSel,잘못된 sel 파라미터
GatewayErrorStreamInvalidParamsTo,잘못된 파라미터 지정
GatewayErrorAlarmAssignRequestInvalid,알람 할당 요청이 유효하지 않습니다.
GatewayErrorAlarmUnAssignRequestInvalid,알람 할당 취소 요청이 유효하지 않습니다.
GatewayErrorAlarmAckRequestInvalid,알람 확인 요청이 유효하지 않습니다.
GatewayErrorAlarmTriggerRequestInvalid,알람 트리거 요청이 유효하지 않습니다.
GatewayErrorAlarmPurgeRequestInvalid,알람 소거 요청이 유효하지 않습니다.
GatewayErrorExportTypeUnknown,알 수 없는 내보내기 유형
GatewayErrorExportFailedToStart,내보내기 실패
GatewayErrorExportNotComplete,내보내기가 아직 완료되지 않았습니다.
GatewayErrorExportLimitReached,최대 내보내기 수에 도달했습니다.
GatewayErrorParamMissingOrInvalid,%1% 파라미터가 누락되었거나 올바르지 않습니다.

#################################################
# HTML Web Client
#################################################
WebClientRestoringClientState,재로드 중...
WebClientInvertMouseWheel,스크롤 휠 반대로 하기
WebClientShowFPS,디스플레이 IPS
WebClientUnsupportedBrowser,Avigilon Control Center Client에서 지원하지 않는 브라우저 버전을 사용하고 있습니다. 최신 버전으로 업그레이드하십시오. 

#################################################
# ACC Gateway Config WebUI
#################################################

GatewayWuiLocale,ko
GatewayWuiSiteTitle,Avigilon 컨트롤 센터 게이트웨이
GatewayWuiLogoutLinkText,로그아웃
GatewayWuiSetupLinkText,설정
GatewayWuiSetupGeneralLinkText,일반
GatewayWuiSetupUsersLinkText,사용자
GatewayWuiSetupServersLinkText,사이트 연결
GatewayWuiSetupNetworkLinkText,네트워크
GatewayWuiSetupLiveExportLinkText,실시간 내보내기
GatewayWuiAboutLinkText,정보
GatewayWuiLoginPageHeading,로그인
GatewayWuiSetupGeneralPageHeading,일반
GatewayWuiSetupUsersPageHeading,사용자
GatewayWuiSetupServersPageHeading,사이트 연결
GatewayWuiSetupNetworkPageHeading,네트워크
GatewayWuiSetupLiveExportLoginPageHeading,사이트에 로그인해서 실시간 내보내기
GatewayWuiSetupLiveExportPageHeading,실시간 내보내기
GatewayWuiSetupNetworkGatewaySubHeading,스트리밍 포트
GatewayWuiSetupNetworkCfgSubHeading,구성 포트
GatewayWuiAboutPageHeading,정보
GatewayWuiLoginButtonText,로그인
GatewayWuiApplyButtonText,적용
GatewayWuiCancelButtonText,취소
GatewayWuiOkButtonText,확인
GatewayWuiStartButtonText,시작
GatewayWuiPauseButtonText,일시정지
GatewayWuiResumeButtonText,다시시작
GatewayWuiStopButtonText,중지
GatewayWuiRestoreDefaultsButtonText,기본값 복원
GatewayWuiUserNameLabel,사용자 이름:
GatewayWuiPasswordLabel,비밀번호:
GatewayWuiErrForbidden,금지
GatewayWuiErrNotFound,발견되지 않음
GatewayWuiGatewayVersionLabel,Avigilon 컨트롤 센터 게이트웨이 버전:
GatewayWuiCopyrightInfo,© 2010—2015 Avigilon Corporation 및 그 인가업체.  무단 전재 금지.  AVIGILON, CAPTURE IT WITH CLARITY, HDSM, HIGH DEFINITION STREAM MANAGEMENT (HDSM), THE BEST EVIDENCE, LIGHTCATCHER 및 MAN-IN-THE-EYE 로고는 캐나다 및 그 외 국가 관할권의 Avigilon Corporation의 등록 및/또는 비등록된 상표입니다.
GatewayWuiGatewayNameLabel,게이트웨이 이름:
GatewayWuiAllowPushNotifications,푸시 통지 허용
GatewayWuiLanguageLabel,언어:
GatewayWuiHttpPortLabel,스트리밍 HTTPS 포트:
GatewayWuiHttpsPortLabel,스트리밍 HTTPS 포트:
GatewayWuiHttpCfgPortLabel,구성 HTTPS 포트:
GatewayWuiHttpsCfgPortLabel,구성 HTTPS 포트:
GatewayWuiAllowRemoteCfgLabel,원격 구성 허용
GatewayWuiEnableDigestAuthentication,HTTP 인증 사용
GatewayWuiLiveExportRoiLabel,관심 지역
GatewayWuiLiveExportSelectCameraCaption,미리보기할 카메라를 선택하십시오.
GatewayWuiLiveExportImageRateLabel,내보내기 속도:
GatewayWuiLiveExportMaxImagesLabel,저장할 이미지 최대 수:
GatewayWuiLiveExportImageQualityLabel,이미지 품질:
GatewayWuiLiveExportImageOverlaysTimestamp,타임스탬프
GatewayWuiLiveExportImageOverlaysCameraName,카메라 이름
GatewayWuiLiveExportImageOverlaysCameraLocation,카메라 위치
GatewayWuiLiveExportImageOverlaysLabel,이미지 오버레이:
GatewayWuiLiveExportLowQuality,저
GatewayWuiLiveExportMediumQuality,중
GatewayWuiLiveExportHighQuality,고
GatewayWuiConnectDeviceButtonText,연결
GatewayWuiDisconnectDeviceButtonText,연결 해제
GatewayWuiLiveExportAvailableDevicesSubHeading,가용 장치
GatewayWuiLiveExportConnectedDevicesSubHeading,연결된 장치
GatewayWuiLiveExportUsernameLabel,사용자 이름
GatewayWuiLiveExportPasswordLabel,비밀번호:
GatewayWuiSetupServersInstructions,발견된 사이트들을 게이트웨이에 연결합니다.
GatewayWuiDiscoveredServersSubHeading,발견된 사이트
GatewayWuiConnectedServersSubHeading,연결된 사이트
GatewayWuiServerListHeading,사이트 이름(IP 주소/호스트명)
GatewayWuiDisconnectServerButtonText,연결 해제
GatewayWuiConnectServerButtonText,연결
GatewayWuiAddManualServerButtonText,사이트 검색...
GatewayWuiRemoveManualServerButtonText,제거
GatewayWuiVendorSupportPhoneNumberLabel,지원
GatewayWuiVendorWebsite,웹사이트
GatewayWuiVendorFeedback,의견
GatewayWuiHelp,도움말
GatewayWuiSetupUsersAdminSubHeading,관리자
GatewayWuiSetupUsersOperatorSubHeading,운용자
GatewayWuiSetupSetAdminPasswordHeading,관리자 비밀번호 설정
GatewayWuiUserNameLabel,사용자 이름:
GatewayWuiNewPasswordLabel,새 비밀번호:
GatewayWuiConfirmPasswordLabel,새 비밀번호 확인:
GatewayWuiSetupAddManualServerHeading,사이트 검색
GatewayWuiAddressLabel,IP 주소/호스트명:
GatewayWuiPortLabel,포트:
GatewayWuiErrorAdminPasswordMismatch,관리자 비밀번호가 일치하지 않습니다.
GatewayWuiErrorAdminPasswordEmpty,관리자 비밀번호는 비워둘 수 없습니다.
GatewayWuiErrorOperatorPasswordMismatch,운용자 비밀번호가 일치하지 않습니다.
GatewayWuiErrorOperatorPasswordEmpty,운용자 비밀번호는 비워둘 수 없습니다.
GatewayWuiErrorOperatorUserNameEmpty,운용자의 사용자 이름을 설정해야 합니다.
GatewayWuiErrorGatewayNameEmpty,게이트웨이 이름을 설정해야 합니다.
GatewayWuiErrorAddressEmpty,IP 주소/호스트명을 설정해야 합니다
GatewayWuiErrorSetNetworkSettingsRestartFailed,요청된 네트워크 설정으로 게이트웨이 서비스를 시작할 수 없습니다. 포트가 충돌할 수 있습니다.
GatewayWuiErrorServerAlreadyExists,제공된 IP 주소/호스트명의 사이트가 시스템에 이미 추가되어 있습니다.
GatewayWuiErrorServerAlreadyConnected,사이트가 이미 연결되어 있습니다.
GatewayWuiErrorServerNotPresent,사이트가 더 이상 존재하지 않습니다.
GatewayWuiErrorServerNoGatewayLicense,사이트를 연결하려면 게이트웨이 라이선스가 필요합니다.
GatewayWuiErrorServerMixedServerClass,서로 다른 라이선스 유형으로 두 대의 Avigilon 컨트롤 센터 사이트에 동시에 연결할 수 없습니다.
GatewayWuiLiveExportImageFormatLabel,이미지 형식:
GatewayWuiLiveExportFormatJPEG,JPEG
GatewayWuiLiveExportFormatPNG,PNG
GatewayWuiLiveExportFormatTIFF,TIFF
GatewayWuiLiveExportImageRateFull,전체
GatewayWuiLiveExportImageRateSpecified,당 이미지 한 장: 
GatewayWuiLiveExportLoginHeader,사이트에 로그인해서 실시간 내보내기
GatewayWuiLiveExportLoginUsername,사용자 이름
GatewayWuiLiveExportLoginPassword,비밀번호
GatewayWuiLiveExportDeviceConnected,장치 '%1%' 연결됨
GatewayWuiLiveExportDeviceDisconnected,장치 '%1%' 연결 해제됨
GatewayWuiLiveExportStart,실시간 내보내기 시작됨
GatewayWuiLiveExportStop,실시간 내보내기 중지됨
GatewayWuiLiveExportPause,실시간 내보내기 일시 중지됨
GatewayWuiLiveExportResume,실시간 내보내기 재시작됨
GatewayWuiLiveExportDefaultRestored,기본 설정 복원됨
GatewayWuiLiveExportDeviceMissing,선택된 장치는 게이트웨이에 더 이상 연결되지 않은 사이트에 속한 장치입니다.
GatewayWuiLiveExportSetCredentials,사이트의 사용자 이름과 비밀번호를 입력하십시오
GatewayWuiConnectionTypeLabel,연결 유형:
GatewayWuiConnectionTypeNONE,선택
GatewayWuiConnectionTypeLAN,LAN
GatewayWuiConnectionTypeWAN,WAN
GatewayWuiSetConnectionTypeButtonText,연결 유형 설정
GatewayWuiConnectionTypeIsNotSetText,선택한 사이트에서 다른 연결 유형을 사용합니다. 모든 사이트에 대해 동일한 연결 유형을 선택하십시오.
GatewayWuiSiteDetailsSelectOneSite,연결된 사이트에서 하나의 사이트 선택
GatewayWuiSiteDetailsSelectOneDiscoveredSite,검색된 사이트에서 하나의 사이트 선택
GatewayWuiSiteDetailsButton,사이트 세부 사항...
GatewayWuiSiteDetailsSiteInTitle,사이트: '%1%'
GatewayWuiSiteDetailsError,사이트 세부 사항에 접근 실패
GatewayWuiSiteDetailsAutoDiscoveredSite,자동으로 검색된 사이트
GatewayWuiSiteDetailsManuallyAddedSite,수동으로 추가된 사이트
GatewayWuiSiteDetailsSiteEndpoints,Site 엔드포인트:

#################################################
# Scheduler Rule DB upgrade
#################################################

#################################################
# UserManager Ldap Server Synchronization
#################################################

#################################################
# New Task Panel
#################################################


NewTaskPanelViewGroup,보기
NewTaskPanelViewVideoTask,비디오
NewTaskPanelViewAlarms,알람
NewTaskPanelViewLprMatches,차량번호판 일치 수

NewTaskPanelSearchGroup,검색
NewTaskPanelSearchEventTask,이벤트
NewTaskPanelSearchPixelTask,모션
NewTaskPanelSearchLPRTask,LPR
NewTaskPanelSearchThumbnailTask,썸네일
NewTaskPanelSearchPosTask,텍스트 소스 트랜잭션
NewTaskPanelSearchAlarmTask,알람
NewTaskPanelSearchBookmarkTask,북마크

NewTaskPanelExportGroup,내보내기
NewTaskPanelExportTask,내보내기
NewTaskPanelBackupTask,보관

NewTaskPanelSetupGroup,관리

NewTaskPanelSetupTask,사이트 설정

NewTaskPanelSystemHealthLogs,사이트 로그
NewTaskPanelUserLoginManagement,사용자 연결
NewTaskPanelSystemHealthServerStatus,현장 상태
NewTaskPanelSiteLogin,현장 로그인

#################################################
# Generic Converter Strings
#################################################

FloatPercentageConverterString,%1%%%

TimeSpanConverterShortString,%1$01d:%2$02d:%3$02d
TimeSpanConverterLongString,%1%시간, %2%분, %3%초
TimeSpanConverterDayShortString,%1$01d:%2$01d:%3$02d:%4$02d
TimeSpanConverterDayLongString,%1%일, %2%시간, %3%분, %4%초
