#
#  2016-09-13
#  String Localization Table
#
#  This file has two comma-separated columns, the first column is the string
#  key, the second is the localized value.
#
#  This file MUST be UTF-8 encoded, and must only be edited by text editors
#  that are capable of editing UTF-8 text files.  The following editors have
#  been confirmed as working properly:
#
#    Visual Studio
#    SciTE
#
#  The following text editors DO NOT WORK, do not use them or you will
#  destroy this file:
#
#    XEmacs
#    EditPlus
#
 
#################################################
# Strings for use in GUI
#################################################

CloseButtonText,關閉
SchedulesMgmtEditSchedulesYearlyRecurrence,每年
SchedulesMgmtEditRecurrenceEvery,重複週期
SchedulesMgmtEditDailyRecurrenceEveryUnits,天
SchedulesMgmtEditWeeklyRecurrenceEveryUnits,周：
SchedulesMgmtEditMonthlyRecurrenceEveryUnits,月：
SchedulesMgmtEditYearlyRecurrenceEveryUnits,年：
SchedulesMgmtEditWeeklySundayCaption,週日
SchedulesMgmtEditWeeklyMondayCaption,週一
SchedulesMgmtEditWeeklyTuesdayCaption,週二
SchedulesMgmtEditWeeklyWednesdayCaption,週三
SchedulesMgmtEditWeeklyThursdayCaption,週四
SchedulesMgmtEditWeeklyFridayCaption,週五
SchedulesMgmtEditWeeklySaturdayCaption,週六
SchedulesMgmtOnDayRadioButtonLabel,天
SchedulesMgmtOnWeekRadioButtonLabel,第
SchedulesMgmtOnWeekFirstWeekLabel,一
SchedulesMgmtOnWeekSecondWeekLabel,第二
SchedulesMgmtOnWeekThirdWeekLabel,第三
SchedulesMgmtOnWeekFourthWeekLabel,第四
SchedulesMgmtOnWeekLastWeekLabel,最後
SchedulesMgmtYearlyRecurrenceOfMonthLabel,的
SchedulesMgmtMonthJanuary,一月
SchedulesMgmtMonthFebruary,二月
SchedulesMgmtMonthMarch,三月
SchedulesMgmtMonthApril,四月
SchedulesMgmtMonthMay,五月
SchedulesMgmtMonthJune,六月
SchedulesMgmtMonthJuly,七月
SchedulesMgmtMonthAugust,八月
SchedulesMgmtMonthSeptember,九月
SchedulesMgmtMonthOctober,十月
SchedulesMgmtMonthNovember,十一月
SchedulesMgmtMonthDecember,十二月
SchedulesMgmtUsedScheduleRemoveMessage,該計畫在使用中，無法刪除。
SchedulesMgmtRemoveScheduleQuestion,您確定要刪除排程 '%1%' 嗎？ 
SchedulesMgmtEditSchedulesPatternSectionLabel,重複模式
SchedulesMgmtDefaultScheduleName,計畫 
SchedulesMgmtMultipleScheduleSameNames,名為 '%1%' 的計畫已存在，請設定不同的名稱。
SchedulesMgmtWeeklyScheduleDayNotSelected,請選取周計畫的活動天數。
SchedulesMgmtNewScheduleUniqueName,新增計畫 (%1%)
SchedulesMgmtRecurrenceUniqueName,重現 (%1%)
SchedulesMgmtEditButtonToolTip,編輯計畫
SchedulesMgmtAlways,始終

#################################################
# ACC Gateway
#################################################
GatewayError1,錯誤
GatewayError201,未驗證伺服器
GatewayError203,找不到伺服器
GatewayError10000,工作階段無效
GatewayError10001,伺服器無效
GatewayError10002,攝影機無效
GatewayError10003,串流群組無效
GatewayError10004,串流無效
GatewayError10005,閘道不相容
GatewayError10006,攝影機不活動
GatewayError10100,錯誤要求
GatewayError10201,使用者名稱或密碼不正確
GatewayError10202,密碼過期
GatewayError10203,密碼不能變更為過期密碼
GatewayError10204,停用帳號
GatewayError10205,登入用戶端的最大數量
GatewayError10206,無效地址
GatewayError10207,找不到使用者名稱
GatewayError10208,單次登入失敗
GatewayError10209,驗證失敗
GatewayError10210,拒絕存取

# JSON Response Errors
GatewayErrorGetEventInvalid,指定的參數無效
GatewayErrorGetStreamImageInvalidStream,指定的串流無效
GatewayErrorGetStreamImageCamInactive,指定的攝影機不是啟用中
GatewayErrorCamNotConnected,未連線的攝影機
GatewayErrorInvalidCam,攝影機無效
GatewayErrorInvalidAlarm,無效警報
GatewayErrorInvalidSavedView,已儲存檢視無效。
GatewayErrorInvalidParams,查詢參數無效
GatewayErrorCameraHandlerCamNotFound,找不到攝影機
GatewayErrorNvrInvalid,找不到 NVR
GatewayErrorNvrDisconnected,NVR 離線
GatewayErrorNotAuthenticated,未驗證
GatewayErrorCameraNoLongerConnected,再也不與有 deviceId=%1% 的攝影機連線
GatewayErrorPtzInvalidCommand,PtzCmd 無效
GatewayErrorPushClientToken,PushClientToken 無效
GatewayErrorPushClientTokenBadToken,裝置 Token 無效
GatewayErrorPtzGoToPresetParamInvalid,PtzCmd.GotoPresetParams 無效
GatewayErrorPtzMovePresetParamInvalid,PtzCmd.MovePanTiltParams 無效
GatewayErrorPtzZoomPresetParamInvalid,PtzCmd.ZoomParams 參數
GatewayErrorPtzContStartPresetParamInvalid,PtzCmd.ContinuousPtzStartParams 無效
GatewayErrorPtzRelativePtzParamInvalid,PtzCmd.RelativePtzParams 無效
GatewayErrorPtzRelativeFovParamInvalid,PtzCm d.RelativeFovPtzParams 無效
GatewayErrorPtzAbsolutePtzParamInvalid,PtzCmd.AbsolutePtzParams 無效
GatewayErrorPtzInvalidCmd,PTZ 命令無效
GatewayErrorTimeInvalid,時間值無效
GatewayErrorEventRecRadiusInvalid,半徑值無效
GatewayErrorParamMissing,參數 %1% 遺失
GatewayErrorInvalidSession,工作階段無效
GatewayErrorShuttingDown,閘道正在關閉中
GatewayErrorSessionOpenRequestInvalid,開啟工作階段請求無效
GatewayErrorMaxSessionOpenRequest,已達到最大工作階段數量限制
GatewayErrorMaxConcurrentSessionOpenRequest,超過同時連線的伺服器最大數量
GatewayErrorSessionAuthRequestInvalid,驗證工作階段請求無效
GatewayErrorSessionNoNvrAssociated,沒有與 id=%1% 和 sessionId=%2% 關聯的 NVR
GatewayErrorSessionSessionLoginSuccessful,成功登入 session=%1% 的 ServerId=%2% 
GatewayErrorSessionFailedLogin,無法登入 errCode=%1%，errType=%2%
GatewayErrorSessionFailedLoginWithMsg,工作階段 %1% 無法登入。loginErr:%2% loginMsg:%3%
GatewayErrorSessionInternalError,內部伺服器發生錯誤，因此無法登入
GatewayErrorSessionNoNvrWithSession,沒有與 id=%1%, sessionId=%2% 關聯的 NVR
GatewayErrorSessionNvrTimeout,NVR %1% 在 %2% 秒後未就緒，與 id=%3% sessionId=%4% 關聯
GatewayErrorSessionNvrNotAccessible,無法存取 NVR，以 errCode=%1% errType=%2% 登入失敗
GatewayErrorStreamGroupInvalid,無效的串流群組
GatewayErrorStreamGroupInvalidRequest,無效的串流群組建立請求
GatewayErrorStreamGroupInternalError,內部錯誤
GatewayErrorStreamInvalidParam,遺失參數
GatewayErrorStreamGroupInvalidUpdateReq,無效的串流群組更新請求
GatewayErrorStreamGroupUpdateParamOnLive,無法設定有關即時串流群組的串流參數
GatewayErrorStreamInvalid,串流無效
GatewayErrorStreamInvalidParams,無效的串流參數
GatewayErrorStreamInvalidParamsSel,無效的 sel 參數
GatewayErrorStreamInvalidParamsTo,無效的 to 參數
GatewayErrorAlarmAssignRequestInvalid,無效的警報指派要求
GatewayErrorAlarmUnAssignRequestInvalid,無效的取消警報分配要求
GatewayErrorAlarmAckRequestInvalid,無效的警報通知要求
GatewayErrorAlarmTriggerRequestInvalid,無效的警報觸發要求
GatewayErrorAlarmPurgeRequestInvalid,無效的警報清除要求
GatewayErrorExportTypeUnknown,不明的匯出類型
GatewayErrorExportFailedToStart,匯出失敗
GatewayErrorExportNotComplete,匯出尚未完成
GatewayErrorExportLimitReached,已達到匯出數量上限
GatewayErrorParamMissingOrInvalid,參數 %1% 遺失或無效

#################################################
# HTML Web Client
#################################################
WebClientRestoringClientState,正在重新載入…
WebClientInvertMouseWheel,反轉滾輪
WebClientShowFPS,顯示 IPS
WebClientUnsupportedBrowser,Avigilon Control Center 用戶端不支援您正在使用的瀏覽器版本。請升級至最新版本。 

#################################################
# ACC Gateway Config WebUI
#################################################

GatewayWuiLocale,中文
GatewayWuiSiteTitle,Avigilon Control Center 閘道
GatewayWuiLogoutLinkText,登出
GatewayWuiSetupLinkText,設定
GatewayWuiSetupGeneralLinkText,一般
GatewayWuiSetupUsersLinkText,使用者
GatewayWuiSetupServersLinkText,連線伺服器
GatewayWuiSetupNetworkLinkText,網路
GatewayWuiSetupLiveExportLinkText,即時匯出
GatewayWuiAboutLinkText,關於
GatewayWuiLoginPageHeading,登入
GatewayWuiSetupGeneralPageHeading,一般
GatewayWuiSetupUsersPageHeading,使用者
GatewayWuiSetupServersPageHeading,連線伺服器
GatewayWuiSetupNetworkPageHeading,網路
GatewayWuiSetupLiveExportLoginPageHeading,登入到站點，以便即時匯出
GatewayWuiSetupLiveExportPageHeading,即時匯出
GatewayWuiSetupNetworkGatewaySubHeading,串流連接埠
GatewayWuiSetupNetworkCfgSubHeading,設定連接埠
GatewayWuiAboutPageHeading,關於
GatewayWuiLoginButtonText,登入
GatewayWuiApplyButtonText,套用
GatewayWuiCancelButtonText,取消
GatewayWuiOkButtonText,確定
GatewayWuiStartButtonText,開始
GatewayWuiPauseButtonText,暫停
GatewayWuiResumeButtonText,繼續
GatewayWuiStopButtonText,停止
GatewayWuiRestoreDefaultsButtonText,還原預設值
GatewayWuiUserNameLabel,使用者名稱：
GatewayWuiPasswordLabel,密碼：
GatewayWuiErrForbidden,禁止
GatewayWuiErrNotFound,找不到
GatewayWuiGatewayVersionLabel,Avigilon Control Center 閘道版本：
GatewayWuiCopyrightInfo,© 2010—2015 Avigilon Corporation 及其授權商。版權所有。AVIGILON、CAPTURE IT WITH CLARITY、HDSM、HIGH DEFINITION STREAM MANAGEMENT (HDSM)、THE BEST EVIDENCE、LIGHTCATCHER 及 ACC 乃 Avigilon Corporation 於加拿大及其他國際司法管轄區之註冊商標及/或未註冊商標。
GatewayWuiGatewayNameLabel,閘道名稱：
GatewayWuiAllowPushNotifications,允許推播通知
GatewayWuiLanguageLabel,語言：
GatewayWuiHttpPortLabel,串流 HTTP 連接埠：
GatewayWuiHttpsPortLabel,串流 HTTPS 連接埠：
GatewayWuiHttpCfgPortLabel,設定 HTTP 連接埠：
GatewayWuiHttpsCfgPortLabel,設定 HTTPS 連接埠：
GatewayWuiAllowRemoteCfgLabel,允許遠端設定
GatewayWuiEnableDigestAuthentication,啟用 HTTP 驗證
GatewayWuiLiveExportRoiLabel,感興趣地區
GatewayWuiLiveExportSelectCameraCaption,選取攝影機以檢視預覽
GatewayWuiLiveExportImageRateLabel,匯出速度：
GatewayWuiLiveExportMaxImagesLabel,儲存影像的最大數量：
GatewayWuiLiveExportImageQualityLabel,影像品質：
GatewayWuiLiveExportImageOverlaysTimestamp,時間戳記
GatewayWuiLiveExportImageOverlaysCameraName,攝影機名稱
GatewayWuiLiveExportImageOverlaysCameraLocation,攝影機位置
GatewayWuiLiveExportImageOverlaysLabel,影像涵蓋：
GatewayWuiLiveExportLowQuality,低
GatewayWuiLiveExportMediumQuality,中
GatewayWuiLiveExportHighQuality,高
GatewayWuiConnectDeviceButtonText,連線
GatewayWuiDisconnectDeviceButtonText,中斷連線
GatewayWuiLiveExportAvailableDevicesSubHeading,可用裝置
GatewayWuiLiveExportConnectedDevicesSubHeading,連線的裝置
GatewayWuiLiveExportUsernameLabel,使用者名稱：
GatewayWuiLiveExportPasswordLabel,密碼：
GatewayWuiSetupServersInstructions,把找到的伺服器連線到閘道。
GatewayWuiDiscoveredServersSubHeading,找到的伺服器
GatewayWuiConnectedServersSubHeading,連線的伺服器
GatewayWuiServerListHeading,伺服器名稱（IP 位址/主機名稱）
GatewayWuiDisconnectServerButtonText,中斷連線
GatewayWuiConnectServerButtonText,連線
GatewayWuiAddManualServerButtonText,尋找伺服器...
GatewayWuiRemoveManualServerButtonText,移除
GatewayWuiVendorSupportPhoneNumberLabel,支援：
GatewayWuiVendorWebsite,網站
GatewayWuiVendorFeedback,回饋
GatewayWuiHelp,說明
GatewayWuiSetupUsersAdminSubHeading,管理員
GatewayWuiSetupUsersOperatorSubHeading,操作人員
GatewayWuiSetupSetAdminPasswordHeading,設定管理員密碼
GatewayWuiUserNameLabel,使用者名稱：
GatewayWuiNewPasswordLabel,新密碼：
GatewayWuiConfirmPasswordLabel,確認新密碼：
GatewayWuiSetupAddManualServerHeading,尋找伺服器
GatewayWuiAddressLabel,IP 位址/主機名稱：
GatewayWuiPortLabel,連接埠：
GatewayWuiErrorAdminPasswordMismatch,管理員密碼不相符。
GatewayWuiErrorAdminPasswordEmpty,管理員密碼不能為空
GatewayWuiErrorOperatorPasswordMismatch,操作人員密碼不相符。
GatewayWuiErrorOperatorPasswordEmpty,操作人員密碼不能為空
GatewayWuiErrorOperatorUserNameEmpty,必須設定操作人員的使用者名稱
GatewayWuiErrorGatewayNameEmpty,必須設定閘道名稱
GatewayWuiErrorAddressEmpty,必須設定 IP 位址/主機名稱
GatewayWuiErrorSetNetworkSettingsRestartFailed,無法使用所要求的網路設定啟動閘道服務。可能存在連接埠衝突。
GatewayWuiErrorServerAlreadyExists,指定 IP 位址/主機名稱的伺服器已經新增到系統。
GatewayWuiErrorServerAlreadyConnected,伺服器已連線。
GatewayWuiErrorServerNotPresent,伺服器不再存在。
GatewayWuiErrorServerNoGatewayLicense,為了實現連線，伺服器要求提供閘道授權。
GatewayWuiErrorServerMixedServerClass,無法使用不同的授權類型同時連線到兩個 Avigilon Control Center 站點。
GatewayWuiLiveExportImageFormatLabel,影像格式：
GatewayWuiLiveExportFormatJPEG,JPEG
GatewayWuiLiveExportFormatPNG,PNG
GatewayWuiLiveExportFormatTIFF,TIFF
GatewayWuiLiveExportImageRateFull,完整
GatewayWuiLiveExportImageRateSpecified,一幅影像/ 
GatewayWuiLiveExportLoginHeader,登入到站點，以便即時匯出
GatewayWuiLiveExportLoginUsername,使用者名稱
GatewayWuiLiveExportLoginPassword,密碼
GatewayWuiLiveExportDeviceConnected,設備 '%1%' 已連線。
GatewayWuiLiveExportDeviceDisconnected,設備 '%1%' 已中斷連線。
GatewayWuiLiveExportStart,已開始即時匯出
GatewayWuiLiveExportStop,已停止即時匯出
GatewayWuiLiveExportPause,已暫停即時匯出
GatewayWuiLiveExportResume,已繼續即時匯出
GatewayWuiLiveExportDefaultRestored,已還原預設設定
GatewayWuiLiveExportDeviceMissing,您選擇的設備屬於不再連線閘道的一個網站
GatewayWuiLiveExportSetCredentials,輸入網站的使用者名稱和密碼
GatewayWuiConnectionTypeLabel,連線類型：
GatewayWuiConnectionTypeNONE,選擇
GatewayWuiConnectionTypeLAN,LAN
GatewayWuiConnectionTypeWAN,WAN
GatewayWuiSetConnectionTypeButtonText,設定連線類型
GatewayWuiConnectionTypeIsNotSetText,您所選取的站點具備不同的連線類型。請為所有站點選取相同的連線類型。
GatewayWuiSiteDetailsSelectOneSite,從已連線的站點選取一個站點
GatewayWuiSiteDetailsSelectOneDiscoveredSite,從已發現的站點選取一個站點
GatewayWuiSiteDetailsButton,站點詳細資料...
GatewayWuiSiteDetailsSiteInTitle,站點：'%1%'
GatewayWuiSiteDetailsError,無法取得站點詳細資料
GatewayWuiSiteDetailsAutoDiscoveredSite,自動發現的站點
GatewayWuiSiteDetailsManuallyAddedSite,手動新增的站點
GatewayWuiSiteDetailsSiteEndpoints,站點端點：

#################################################
# Scheduler Rule DB upgrade
#################################################

#################################################
# UserManager Ldap Server Synchronization
#################################################

#################################################
# New Task Panel
#################################################


NewTaskPanelViewGroup,檢視
NewTaskPanelViewVideoTask,視訊
NewTaskPanelViewAlarms,警報
NewTaskPanelViewLprMatches,牌照比對

NewTaskPanelSearchGroup,搜尋
NewTaskPanelSearchEventTask,活動
NewTaskPanelSearchPixelTask,動作
NewTaskPanelSearchLPRTask,LPR
NewTaskPanelSearchThumbnailTask,縮圖
NewTaskPanelSearchPosTask,文字來源交易
NewTaskPanelSearchAlarmTask,警報
NewTaskPanelSearchBookmarkTask,書籤

NewTaskPanelExportGroup,匯出
NewTaskPanelExportTask,匯出
NewTaskPanelBackupTask,封存

NewTaskPanelSetupGroup,管理

NewTaskPanelSetupTask,站點設定

NewTaskPanelSystemHealthLogs,站點日誌
NewTaskPanelUserLoginManagement,使用者連線
NewTaskPanelSystemHealthServerStatus,站點運作狀況
NewTaskPanelSiteLogin,站點登入

#################################################
# Generic Converter Strings
#################################################

FloatPercentageConverterString,%1%%%

TimeSpanConverterShortString,%1$01d:%2$02d:%3$02d
TimeSpanConverterLongString,%1% 小時, %2% 分鐘, %3% 秒
TimeSpanConverterDayShortString,%1$01d:%2$01d:%3$02d:%4$02d
TimeSpanConverterDayLongString,%1% 天，%2% 小時，%3% 分鐘，%4% 秒

#################################################
# Favourites
#################################################

FavouritesSystemTreeTitle,我的最愛
FavouritesContextMenuAddCommand,加入我的最愛

#################################################
# Notification Tray
#################################################
NotificationTrayClear,全部清除
NotificationExpanderText,更多
NotificationIncompatibleEventText,發生事件。請更新 Avigilon Control Center 用戶端以接收事件細節。
NotificationClientOutdatedText,站點比該用戶端的版本還新。在升級用戶端之前，可能無法使用部分功能。 

HttpResponseInternalServerError,內部伺服器錯誤
TextTransactSourceProviderDeviceTypeName,裝置
TextTransactSourceProviderSerialTypeName,序列

#################################################
# Macros
#################################################

SelectMacroPopup,輸入鍵盤命令 ID：

#################################################
